# getdasha.com — public crawl rules (also served at lobby.getdasha.com/robots.txt)
#
# This file is the source for what the Worker serves at /robots.txt. It used to be a different
# document — a "paste this into Webflow SEO settings" draft still narrating a 2026-08-08 outage that
# had already been fixed — while the edge served these rules instead. Two copies, and the one nobody
# read was the one with the explanation in it. Kept in sync now; the Disallow lines below are the
# part worth protecting, because they keep a 2020 e-commerce template out of a crypto domain's index.
#
# Deliberately permissive otherwise. Everything here is public and CC0, there is nothing to hide from
# a crawler, and AI search indexes are a real discovery path for a site nobody links to yet.

User-agent: *
Allow: /
Allow: /chess
Allow: /forum
Allow: /verse
Allow: /learn
Allow: /faucet
Allow: /airdrop
Allow: /earn
Allow: /claim
Disallow: /desk-rc
Disallow: /retired-dasha-draft
Disallow: /checkout
Disallow: /paypal-checkout
Disallow: /order-confirmation

Sitemap: https://www.getdasha.com/sitemap.xml
Sitemap: https://lobby.getdasha.com/sitemap.xml
